0      01  01  00  00  00  00  00  00  00  00  00 	 | push 0.0000
1      02  02  01  00  00  00  00  00  00  00  00 	 | pop r1
2      01  01  00  00  00  00  00  00  00  28  40 	 | push 12.0000
3      01  02  01  00  00  00  00  00  00  00  00 	 | push r1
4      03  00  00  00  00  00  00  00  00  00  00 	 | add
5      02  02  01  00  00  00  00  00  00  00  00 	 | pop r1
6      0D  02  05  00  00  00  00  00  00  00  00 	 | in r5
7      01  02  05  00  00  00  00  00  00  00  00 	 | push r5
8      01  02  01  00  00  00  00  00  00  00  00 	 | push r1
9      01  01  00  00  00  00  00  00  00  F0  3F 	 | push 1.0000
10     03  00  00  00  00  00  00  00  00  00  00 	 | add
11     02  02  03  00  00  00  00  00  00  00  00 	 | pop r3
12     02  04  03  00  00  00  00  00  00  00  00 	 | pop [r3]
13     0D  02  05  00  00  00  00  00  00  00  00 	 | in r5
14     01  02  05  00  00  00  00  00  00  00  00 	 | push r5
15     01  02  01  00  00  00  00  00  00  00  00 	 | push r1
16     01  01  00  00  00  00  00  00  00  00  40 	 | push 2.0000
17     03  00  00  00  00  00  00  00  00  00  00 	 | add
18     02  02  03  00  00  00  00  00  00  00  00 	 | pop r3
19     02  04  03  00  00  00  00  00  00  00  00 	 | pop [r3]
20     0D  02  05  00  00  00  00  00  00  00  00 	 | in r5
21     01  02  05  00  00  00  00  00  00  00  00 	 | push r5
22     01  02  01  00  00  00  00  00  00  00  00 	 | push r1
23     01  01  00  00  00  00  00  00  00  08  40 	 | push 3.0000
24     03  00  00  00  00  00  00  00  00  00  00 	 | add
25     02  02  03  00  00  00  00  00  00  00  00 	 | pop r3
26     02  04  03  00  00  00  00  00  00  00  00 	 | pop [r3]
27     01  02  01  00  00  00  00  00  00  00  00 	 | push r1
28     01  01  00  00  00  00  00  00  00  F0  3F 	 | push 1.0000
29     03  00  00  00  00  00  00  00  00  00  00 	 | add
30     02  02  03  00  00  00  00  00  00  00  00 	 | pop r3
31     01  04  03  00  00  00  00  00  00  00  00 	 | push [r3]
32     01  01  00  00  00  00  00  00  00  00  00 	 | push 0.0000
33     08  32  00  23  00  00  00  00  00  00  00 	 | ifeq :1
